id,admin0,admin1,admin2,admin3,date,cases,movement_fb,non_moving_fb,a_mean,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
CLAN1,Chile,Antofagasta,Antofagasta,,2020-05-29,152.0,-0.45589,0.40787,423.70049870199995,11.790346145629881,463608.21875,44926.34765625,0.09690585,-69.405266,-24.278303,435.64819000000006,270.59058,991.27948,78.24,68.49,72.92,37.5
CLAN2,Chile,Antofagasta,Calama,,2020-05-29,113.0,,,260.780454197,8.281150817871094,162293.984375,11174.1025390625,0.068850994,-68.629326,-22.168104,260.79767000000004,221.56348,871.7990699999998,78.24,68.49,72.92,37.5
CLAN4,Chile,Antofagasta,Maria Elena,,2020-05-29,7.0,,,322.686636241,0.1129216253757477,1755.36669921875,66.39505767822266,0.037824038,-69.465836,-22.094164000000006,322.63977,268.00232,881.1043099999998,78.24,68.49,72.92,37.5
CLAN5,Chile,Antofagasta,Mejillones,,2020-05-29,17.0,,,187.731777142,3.072729110717773,13928.6806640625,1029.512817382813,0.073913164,-70.203491,-22.947752,266.83359,132.39537,792.8804299999998,78.24,68.49,72.92,37.5
CLAN6,Chile,Antofagasta,Ollague,,2020-05-29,0.0,,,246.97654118900002,0.0547421425580978,201.72479248046884,13.93565082550049,0.069082491,-68.315453,-21.457283,247.01283,187.15529,936.5614,78.24,68.49,72.92,37.5
CLAN7,Chile,Antofagasta,San Pedro de Atacama,,2020-05-29,3.0,,,353.62971226900004,0.5971812009811401,17920.212890625,2139.865234375,0.1194107,-67.909576,-23.403931,353.62085,233.21767000000003,1214.7328,78.24,68.49,72.92,37.5
CLAN8,Chile,Antofagasta,Sierra Gorda,,2020-05-29,0.0,,,316.473147809,0.3819039762020111,6261.31591796875,290.75732421875,0.046437096,-69.308914,-23.260221,316.48712,230.10007,926.45697,78.24,68.49,72.92,37.5
CLAN9,Chile,Antofagasta,Taltal,,2020-05-29,1.0,,,419.842057351,0.3752683401107788,9893.19921875,1083.208984375,0.10949026,-69.861549,-25.310318,421.80826,237.32709,1049.4202,78.24,68.49,72.92,37.5
CLAN10,Chile,Antofagasta,Tocopilla,,2020-05-29,2.0,-0.27446,0.24775,195.61987290599998,3.46413779258728,17982.33984375,2166.70166015625,0.12049053,-70.01753199999999,-22.002796,294.6904600000001,176.84123,659.6467299999998,78.24,68.49,72.92,37.5
CLAR1,Chile,Araucania,Angol,,2020-05-29,11.0,,,78.9625638117,30.61261367797852,53939.42578125,7047.64599609375,0.13065852,-72.795868,-37.768177,78.979568,35.049149,211.31952,78.24,68.49,72.92,37.5
CLAR2,Chile,Araucania,Carahue,,2020-05-29,5.0,,,57.614766448999994,12.885841369628912,25668.595703125,3560.500732421875,0.13871038,-73.269836,-38.610855,72.767105,21.513489,150.71327,78.24,68.49,72.92,37.5
CLAR3,Chile,Araucania,Cholchol,,2020-05-29,0.0,,,41.9466248038,18.81982421875,11950.5888671875,1785.848876953125,0.14943606,-72.902664,-38.582817,41.971699,19.129105,100.16982,78.24,68.49,72.92,37.5
CLAR4,Chile,Araucania,Collipulli,,2020-05-29,6.0,,,93.78355879290001,10.710859298706053,20629.115234375,2634.458740234375,0.12770586,-72.124382,-38.026123,93.69371,52.935844,330.35257,78.24,68.49,72.92,37.5
CLAR5,Chile,Araucania,Cunco,,2020-05-29,3.0,,,85.7160581354,7.053142070770264,19438.4609375,3078.3291015625,0.15836281,-71.99200400000002,-38.977291,85.683685,45.18853,234.89043,78.24,68.49,72.92,37.5
CLAR6,Chile,Araucania,Curacautin,,2020-05-29,0.0,,,97.2858302883,5.664896965026856,13935.6474609375,2120.587158203125,0.15216997,-71.771935,-38.427109,97.285828,39.579086,197.22006,78.24,68.49,72.92,37.5
CLAR7,Chile,Araucania,Curarrehue,,2020-05-29,0.0,,,174.965733866,5.086892127990723,8881.712890625,1173.71875,0.13215004,-71.539383,-39.336578,174.96573,95.203163,510.84351,78.24,68.49,72.92,37.5
CLAR9,Chile,Araucania,Ercilla,,2020-05-29,0.0,,,66.30458221020001,12.568359375,9288.017578125,1222.815795898438,0.1316552,-72.353325,-38.082355,66.197029,19.052643,138.60594,78.24,68.49,72.92,37.5
CLAR10,Chile,Araucania,Freire,,2020-05-29,17.0,,,26.708141321,21.72203254699707,28260.365234375,3946.653076171875,0.13965329999999998,-72.58770799999998,-38.954433,26.708141,13.67764,113.49693,78.24,68.49,72.92,37.5
CLAR11,Chile,Araucania,Galvarino,,2020-05-29,4.0,,,41.8998808105,11.36698627471924,9559.634765625,1357.082885742188,0.14195970000000002,-72.791542,-38.447956,41.880951,13.286325,102.45,78.24,68.49,72.92,37.5
CLAR12,Chile,Araucania,Gorbea,,2020-05-29,1.0,,,51.9399806389,15.297033309936518,15832.4287109375,2561.3603515625,0.16177937,-72.66926600000002,-39.171856,51.93998,19.354,113.43079,78.24,68.49,72.92,37.5
CLAR13,Chile,Araucania,Lautaro,,2020-05-29,5.0,,,36.6412157153,29.97822761535645,40500.5859375,4997.02734375,0.12338161,-72.289185,-38.543293,36.62148300000001,19.999546,143.7726,78.24,68.49,72.92,37.5
CLAR14,Chile,Araucania,Loncoche,,2020-05-29,14.0,,,68.2511945392,14.28406047821045,20926.1484375,3096.348388671875,0.14796552,-72.583237,-39.355911,68.249313,20.825989,131.26981,78.24,68.49,72.92,37.5
CLAR15,Chile,Araucania,Lonquimay,,2020-05-29,1.0,,,196.74465537900002,2.264913082122803,13211.23828125,1552.580078125,0.11751965,-71.239075,-38.474598,196.74471,77.628525,357.93365,78.24,68.49,72.92,37.5
CLAR16,Chile,Araucania,Los Sauces,,2020-05-29,1.0,,,73.52388535029999,4.165232181549071,5223.20068359375,803.500732421875,0.15383302,-72.796616,-37.98262,73.523888,22.830585,147.23805,78.24,68.49,72.92,37.5
CLAR17,Chile,Araucania,Lumaco,,2020-05-29,0.0,,,90.50426309379999,5.582116603851318,9171.4169921875,1197.753295898438,0.13059632,-73.04633299999998,-38.286945,90.504265,28.985037,176.62241,78.24,68.49,72.92,37.5
CLAR18,Chile,Araucania,Melipeuco,,2020-05-29,2.0,,,138.800965018,3.128201961517334,5177.17431640625,847.1617431640625,0.163634,-71.61055,-38.824745,138.82398999999998,73.543823,240.13382,78.24,68.49,72.92,37.5
CLAR19,Chile,Araucania,Nueva Imperial,,2020-05-29,1.0,,,39.1103955842,32.39596557617188,35214.4140625,5277.548828125,0.14986899,-72.972076,-38.751278000000006,39.152573,17.036158,131.88786000000002,78.24,68.49,72.92,37.5
CLAR20,Chile,Araucania,Padre Las Casas,,2020-05-29,8.0,,,10.9519650655,151.6595306396484,104341.75,10749.5673828125,0.10302269,-72.555527,-38.802219,10.951965,7.3579159,66.75836899999999,78.24,68.49,72.92,37.5
CLAR21,Chile,Araucania,Perquenco,,2020-05-29,0.0,,,32.0892494929,15.49137687683105,7621.75732421875,1102.270141601563,0.14462152,-72.436859,-38.428005,32.089249,12.87691,107.17444,78.24,68.49,72.92,37.5
CLAR22,Chile,Araucania,Pitrufquen,,2020-05-29,8.0,,,35.3657142857,29.73647117614746,25870.73046875,4188.908203125,0.16191689999999995,-72.663292,-39.083256,35.365715,15.425087,130.13257,78.24,68.49,72.92,37.5
CLAR23,Chile,Araucania,Pucon,,2020-05-29,3.0,,,121.090570059,28.21335411071777,50247.984375,5340.55517578125,0.10628397,-71.79259499999998,-39.271229,121.09057,50.767586,284.8114,78.24,68.49,72.92,37.5
CLAR24,Chile,Araucania,Puren,,2020-05-29,1.0,,,80.0729927007,14.98536968231201,10220.0224609375,1501.6661376953132,0.14693373,-73.049767,-38.01175300000001,80.07299,13.731228,86.890511,78.24,68.49,72.92,37.5
CLAR25,Chile,Araucania,Renaico,,2020-05-29,1.0,,,40.966836734699996,23.29690742492676,9178.9814453125,1243.08203125,0.13542701,-72.575623,-37.71748,40.987278,17.801945,111.0687,78.24,68.49,72.92,37.5
CLAR26,Chile,Araucania,Saavedra,,2020-05-29,2.0,,,36.775544388600004,21.70776748657227,12438.55078125,2008.1697998046882,0.16144724,-73.29561600000002,-38.832596,53.640335,8.386505099999999,69.15798199999999,78.24,68.49,72.92,37.5
CLAR27,Chile,Araucania,Temuco,,2020-05-29,12.0,,,12.308571428599999,562.0284423828125,393419.9375,41346.55078125,0.10509521,-72.668114,-38.67332800000001,12.311874,8.9478683,83.444923,78.24,68.49,72.92,37.5
CLAR28,Chile,Araucania,Teodoro Schmidt,,2020-05-29,2.0,,,34.6513761468,16.55538368225098,16273.94140625,2403.228271484375,0.14767339999999998,-73.128227,-39.005867,55.150307,13.769924,122.02454,78.24,68.49,72.92,37.5
CLAR29,Chile,Araucania,Tolten,,2020-05-29,1.0,,,34.8633879781,7.02493143081665,9012.9873046875,1340.35986328125,0.14871427,-73.065849,-39.217098,82.059563,29.989859000000006,174.4232,78.24,68.49,72.92,37.5
CLAR30,Chile,Araucania,Traiguen,,2020-05-29,0.0,,,61.7123493976,12.458272933959961,16656.7109375,2598.892333984375,0.15602674,-72.654938,-38.246597,61.712349,19.896944,145.39684,78.24,68.49,72.92,37.5
CLAR31,Chile,Araucania,Victoria,,2020-05-29,6.0,,,59.634328358199994,17.282220840454098,32335.03515625,4523.56298828125,0.13989665,-72.233032,-38.28051,59.616535,19.426785,146.63947,78.24,68.49,72.92,37.5
CLAR32,Chile,Araucania,Vilcun,,2020-05-29,13.0,,,61.4069877243,12.27871513366699,25944.92578125,3323.17138671875,0.1280856,-72.11640899999998,-38.704624,61.406986,36.934029,194.77573,78.24,68.49,72.92,37.5
CLAR33,Chile,Araucania,Villarrica,,2020-05-29,2.0,,,71.1085949563,43.15925598144531,75615.0234375,9250.546875,0.12233742,-72.183922,-39.301216,71.108536,20.68576,149.50566,78.24,68.49,72.92,37.5
CLAP1,Chile,Arica y Parinacota,Arica,,2020-05-29,71.0,-0.3104,0.28278000000000003,175.90952139400002,28.53623962402344,169219.90625,18686.00390625,0.11042438,-69.97222099999999,-18.532457,193.6586,120.75414,540.00928,78.24,68.49,72.92,37.5
CLAP2,Chile,Arica y Parinacota,Camarones,,2020-05-29,0.0,,,251.41082868400002,0.4942184388637543,2392.017333984375,366.375732421875,0.153166,-69.71515699999999,-18.937338,268.32745,169.24025,984.77954,78.24,68.49,72.92,37.5
CLAP4,Chile,Arica y Parinacota,General Lagos,,2020-05-29,0.0,,,212.62032667900002,0.4740230739116669,1310.199829101563,212.2397308349609,0.16199034,-69.57164,-17.830448,212.88837,116.92657,674.0932,78.24,68.49,72.92,37.5
CLAP5,Chile,Arica y Parinacota,Putre,,2020-05-29,0.0,,,279.29490358099997,0.1172405332326889,848.4697265625,152.9979553222656,0.18032223,-69.311485,-18.428013,279.31497,113.68156,462.33948,78.24,68.49,72.92,37.5
CLAT1,Chile,Atacama,Alto del Carmen,,2020-05-29,0.0,,,470.569931774,0.58433997631073,4805.02783203125,875.9134521484375,0.18229103,-70.156586,-28.990442,470.36676,323.26337,915.4361,78.24,68.49,72.92,37.5
CLAT2,Chile,Atacama,Caldera,,2020-05-29,1.0,,,47.574481327799994,3.305983304977417,15934.8388671875,1541.67626953125,0.096748784,-70.682198,-27.140207,114.70557,87.14608,521.88745,78.24,68.49,72.92,37.5
CLAT3,Chile,Atacama,Chanaral,,2020-05-29,1.0,,,175.309587217,1.548532247543335,11624.83203125,1323.345092773438,0.11383778,-70.33740999999999,-26.373245,183.44469,89.872421,527.12,78.24,68.49,72.92,37.5
CLAT4,Chile,Atacama,Copiapo,,2020-05-29,15.0,-0.2876,0.24807,228.570157046,9.082533836364746,212031.75,20828.927734375,0.098234944,-69.822731,-27.317051,230.30807,206.3831,1114.5049,78.24,68.49,72.92,37.5
CLAT6,Chile,Atacama,Diego de Almagro,,2020-05-29,4.0,,,753.826856125,0.291723370552063,7207.609375,434.8959655761719,0.060338449,-69.18824000000001,-26.232994,753.71985,466.28943,1368.7675,78.24,68.49,72.92,37.5
CLAT7,Chile,Atacama,Freirina,,2020-05-29,0.0,,,196.904806346,1.46862530708313,6300.40234375,815.7504272460938,0.12947592,-71.17907,-28.813934000000003,199.28629,101.52362,534.17706,78.24,68.49,72.92,37.5
CLAT8,Chile,Atacama,Huasco,,2020-05-29,0.0,-0.28854,0.21796,116.634008479,3.71535849571228,7883.99072265625,994.2901000976564,0.12611508,-71.029587,-28.250198,150.1201,87.07096899999998,456.08368,78.24,68.49,72.92,37.5
CLAT9,Chile,Atacama,Tierra Amarilla,,2020-05-29,1.0,,,379.47498148,1.026882886886597,15250.2373046875,1235.394775390625,0.081008233,-69.670479,-27.863205,379.4675,285.08759,1361.5927,78.24,68.49,72.92,37.5
CLAT10,Chile,Atacama,Vallenar,,2020-05-29,2.0,,,203.32438618400002,4.702336311340332,45133.0234375,5697.1875,0.12623101,-70.603073,-28.594477,203.32397,107.99031,564.0672,78.24,68.49,72.92,37.5
CLAI1,Chile,Aysen,Aysen,,2020-05-29,3.0,,,355.20088194,0.6462310552597046,31838.51171875,2961.577392578125,0.093018711,-73.774658,-45.989853,771.60657,581.60065,2229.6619,78.24,68.49,72.92,37.5
CLAI2,Chile,Aysen,Chile Chico,,2020-05-29,0.0,,,472.712141462,0.7168576717376709,6400.10546875,836.7894897460938,0.1307462,-72.586922,-46.76717,472.82004000000006,316.47379,775.02539,78.24,68.49,72.92,37.5
CLAI3,Chile,Aysen,Cisnes,,2020-05-29,0.0,,,-160.271671672,0.2558591663837433,6383.43017578125,478.5259704589844,0.074963763,-73.136688,-44.456944,491.21301,322.05725,1366.3999,78.24,68.49,72.92,37.5
CLAI4,Chile,Aysen,Cochrane,,2020-05-29,0.0,,,557.547968359,0.1865443736314774,2720.190185546875,257.966796875,0.094834104,-72.742401,-47.359085,557.55408,342.14996,765.47821,78.24,68.49,72.92,37.5
CLAI5,Chile,Aysen,Coyhaique,,2020-05-29,2.0,,,196.363689143,5.74793004989624,69302.7890625,6571.30859375,0.094820261,-71.99221800000002,-45.55439000000001,196.36128,161.7567,526.62268,78.24,68.49,72.92,37.5
CLAI7,Chile,Aysen,Guaitecas,,2020-05-29,0.0,,,-1281.73453094,1.912830591201782,1930.0460205078127,184.2267303466797,0.095451988,-73.81375899999998,-43.945766,387.03088,311.6833200000001,3315.6094,78.24,68.49,72.92,37.5
CLAI8,Chile,Aysen,Lago Verde,,2020-05-29,0.0,,,509.280176311,0.096706822514534,854.40478515625,103.8806991577148,0.12158254,-71.834305,-44.492481,509.27295,331.51334,1145.5867,78.24,68.49,72.92,37.5
CLAI9,Chile,Aysen,OHiggins,,2020-05-29,0.0,,,802.005425618,0.08874807506799699,1151.861328125,101.6730194091797,0.088268451,-72.881424,-48.467129,802.04401,520.974,1281.3748,78.24,68.49,72.92,37.5
CLAI10,Chile,Aysen,Rio Ibanez,,2020-05-29,0.0,,,335.148583276,0.1870477646589279,1796.0325927734382,316.0137634277344,0.17595102,-72.486908,-46.299606,335.15054,262.39398,610.50989,78.24,68.49,72.92,37.5
CLAI11,Chile,Aysen,Tortel,,2020-05-29,0.0,,,-430.23291754699994,0.0242844484746456,837.1820678710938,79.73741149902344,0.095245004,-74.154526,-48.032581,1040.7275,754.47052,2679.1826,78.24,68.49,72.92,37.5
CLBI1,Chile,Biobio,Alto Biobio,,2020-05-29,28.0,,,247.149296675,4.219685077667236,13207.6142578125,1044.636108398438,0.07909347900000001,-71.348831,-37.86545200000001,247.15282,92.797211,293.72443,78.24,68.49,72.92,37.5
CLBI2,Chile,Biobio,Antuco,,2020-05-29,10.0,,,249.658426184,1.258183240890503,3566.949462890625,610.0633544921875,0.17103224,-71.366577,-37.327755,249.72154,109.68674,505.79498,78.24,68.49,72.92,37.5
CLBI3,Chile,Biobio,Arauco,,2020-05-29,10.0,-0.33369,0.24065,-71.32411347520001,36.10653686523438,50982.43359375,5778.64697265625,0.11334585,-73.399796,-37.288361,49.819942,26.063473,135.55165,78.24,68.49,72.92,37.5
CLBI4,Chile,Biobio,Cabrero,,2020-05-29,1.0,,,40.2455590387,38.65864562988281,36803.03125,4526.64404296875,0.1229965,-72.38163,-37.061993,40.24556,13.093781,93.566353,78.24,68.49,72.92,37.5
CLBI5,Chile,Biobio,Canete,,2020-05-29,2.0,,,65.907788162,23.09134674072266,36969.24609375,4791.81591796875,0.12961628,-73.318161,-37.873634,97.361473,25.146839,120.86742,78.24,68.49,72.92,37.5
CLBI6,Chile,Biobio,Chiguayante,,2020-05-29,9.0,,,10.3366336634,1791.9510498046882,179195.09375,18445.9140625,0.10293761,-73.00314300000002,-36.900024,10.336634,8.9457159,47.623764,78.24,68.49,72.92,37.5
CLBI7,Chile,Biobio,Concepcion,,2020-05-29,48.0,-0.34904,0.29218,13.498432601900001,788.7560424804688,253979.453125,33028.47265625,0.13004388,-72.95134,-36.8344,13.498432,10.9318,85.965515,78.24,68.49,72.92,37.5
CLBI8,Chile,Biobio,Contulmo,,2020-05-29,0.0,,,101.74762407600001,4.670666217803955,4381.0849609375,681.1369018554688,0.15547219,-73.21191400000002,-38.05225,101.74156,23.938501,145.64136000000005,78.24,68.49,72.92,37.5
CLBI9,Chile,Biobio,Coronel,,2020-05-29,45.0,,,-99.9061728395,303.4990234375,123524.1015625,13814.115234375,0.11183336,-73.12709,-37.006973,23.8325,14.674748,65.737503,78.24,68.49,72.92,37.5
CLBI10,Chile,Biobio,Curanilahue,,2020-05-29,1.0,,,77.6363018355,19.77179718017578,29123.857421875,3487.450927734375,0.1197455,-73.234398,-37.483047,77.636299,44.752384,218.94902,78.24,68.49,72.92,37.5
CLBI12,Chile,Biobio,Florida,,2020-05-29,1.0,,,28.6325369738,10.65300559997559,9374.6455078125,1561.7952880859382,0.1665978,-72.717651,-36.822178,28.632538,22.663759,241.07622,78.24,68.49,72.92,37.5
CLBI13,Chile,Biobio,Hualpen,,2020-05-29,6.0,,,3.76388888889,1190.4931640625,85715.5078125,10582.4365234375,0.12346,-73.143326,-36.78755200000001,3.7638888,5.8834475999999984,49.25,78.24,68.49,72.92,37.5
CLBI14,Chile,Biobio,Hualqui,,2020-05-29,9.0,,,28.6921119593,38.47295761108398,30124.326171875,4054.77734375,0.13460143,-72.870125,-37.04417,28.692112,16.528666,114.76081,78.24,68.49,72.92,37.5
CLBI15,Chile,Biobio,Laja,,2020-05-29,2.0,,,39.450980392199995,37.21451950073242,18904.974609375,2380.4931640625,0.12591888,-72.582008,-37.312325,39.426613,20.158121,135.86693,78.24,68.49,72.92,37.5
CLBI16,Chile,Biobio,Lebu,,2020-05-29,0.0,,,-174.26417370299998,31.50518035888672,26149.298828125,3138.528076171875,0.12002341,-73.590599,-37.677135,81.08168,27.203299,281.65594,78.24,68.49,72.92,37.5
CLBI17,Chile,Biobio,Los Alamos,,2020-05-29,0.0,,,65.23981900449999,27.44402313232422,24150.740234375,3069.77587890625,0.12710898,-73.356903,-37.673172,88.061226,40.960686,179.53628999999995,78.24,68.49,72.92,37.5
CLBI18,Chile,Biobio,Los Angeles,,2020-05-29,48.0,,,22.4447049629,96.85555267333984,247272.234375,29631.40234375,0.11983312,-72.327492,-37.407475,22.441797,18.943546,149.85898,78.24,68.49,72.92,37.5
CLBI19,Chile,Biobio,Lota,,2020-05-29,9.0,,,37.4058823529,260.78213500976557,44072.1796875,5376.75146484375,0.12199876,-73.10530899999998,-37.11956,37.405884,27.880087,94.729408,78.24,68.49,72.92,37.5
CLBI20,Chile,Biobio,Mulchen,,2020-05-29,3.0,,,112.96362994399999,9.822489738464355,27856.580078125,4038.6279296875,0.14497931,-72.096687,-37.838402,112.98058,69.939987,295.2229,78.24,68.49,72.92,37.5
CLBI21,Chile,Biobio,Nacimiento,,2020-05-29,3.0,,,55.737951807200005,19.76592445373535,26229.3828125,3291.944091796875,0.12550597,-72.822159,-37.484955,55.73795300000001,33.893383,198.00377,78.24,68.49,72.92,37.5
