id,admin0,admin1,admin2,admin3,date,cases,movement_fb,non_moving_fb,a_mean,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
CLBI22,Chile,Biobio,Negrete,,2020-05-29,3.0,,,24.117903930100002,40.27040100097656,9101.1103515625,1250.423217773438,0.13739239,-72.57570600000003,-37.607578,24.117905,7.5076575,51.860264,78.24,68.49,72.92,37.5
CLBI23,Chile,Biobio,Penco,,2020-05-29,7.0,,,11.6125,377.5410766601563,60406.5703125,6387.59375,0.10574336,-72.944214,-36.747826,11.590062,7.9732857,65.77018699999999,78.24,68.49,72.92,37.5
CLBI24,Chile,Biobio,Quilaco,,2020-05-29,0.0,,,189.193606755,2.145477533340454,3550.76513671875,633.6577758789062,0.17845668,-71.70475,-37.960999,189.29674,104.07861,376.57297,78.24,68.49,72.92,37.5
CLBI25,Chile,Biobio,Quilleco,,2020-05-29,0.0,,,100.925045704,6.379951953887939,10469.5009765625,1752.854736328125,0.16742486,-71.86138199999998,-37.436798,100.92505,57.754032,241.33151,78.24,68.49,72.92,37.5
CLBI26,Chile,Biobio,San Pedro de la Paz,,2020-05-29,36.0,,,-51.9941176471,723.8239135742188,122326.2421875,11575.7578125,0.094630212,-73.097809,-36.879986,6.8639054,5.809443,34.650887,78.24,68.49,72.92,37.5
CLBI27,Chile,Biobio,San Rosendo,,2020-05-29,0.0,,,43.6739130435,24.09670257568359,3349.441650390625,468.1915588378906,0.13978197,-72.72085600000003,-37.213047,43.79562,10.888166,65.262772,78.24,68.49,72.92,37.5
CLBI28,Chile,Biobio,Santa Barbara,,2020-05-29,8.0,,,157.180487805,10.48601150512695,19315.234375,2985.737548828125,0.15457942,-71.749191,-37.621288,157.08893999999995,98.280449,330.70172,78.24,68.49,72.92,37.5
CLBI29,Chile,Biobio,Santa Juana,,2020-05-29,0.0,,,47.9443954104,12.62997531890869,14284.501953125,2395.91845703125,0.16772853,-72.959991,-37.276089,47.944397,22.837132,127.3707,78.24,68.49,72.92,37.5
CLBI30,Chile,Biobio,Talcahuano,,2020-05-29,22.0,,,-366.84444444400003,1272.822143554688,166739.703125,19337.212890625,0.11597246,-73.099396,-36.715885,3.6230769,3.0621283,23.507692,78.24,68.49,72.92,37.5
CLBI31,Chile,Biobio,Tirua,,2020-05-29,0.0,,,66.6017130621,13.622196197509773,12641.3974609375,1395.7252197265632,0.1104091,-73.394615,-38.297207,109.89462,22.323021,148.99463,78.24,68.49,72.92,37.5
CLBI32,Chile,Biobio,Tome,,2020-05-29,4.0,,,12.8511821975,81.5334243774414,58540.99609375,8654.11328125,0.14782996,-72.85826899999998,-36.617039,26.795265,14.568789,132.01393000000002,78.24,68.49,72.92,37.5
CLBI33,Chile,Biobio,Tucapel,,2020-05-29,1.0,,,137.444861215,10.803086280822749,14454.529296875,2553.863037109375,0.17668255,-71.745338,-37.225616,137.22447,90.723785,238.06081,78.24,68.49,72.92,37.5
CLBI34,Chile,Biobio,Yumbel,,2020-05-29,5.0,,,41.8168083097,19.3913745880127,20593.640625,3555.6689453125,0.17265859,-72.61586,-37.088482,41.816807,15.237216,129.04816,78.24,68.49,72.92,37.5
CLCO1,Chile,Coquimbo,Andacollo,,2020-05-29,9.0,,,51.2658959538,10.13963603973389,7026.767578125,1017.7744750976559,0.14484249,-71.100723,-30.258919,51.264835,25.747696,131.26483000000002,78.24,68.49,72.92,37.5
CLCO2,Chile,Coquimbo,Canela,,2020-05-29,0.0,,,96.81550802139999,2.538216352462769,7599.419921875,1411.546630859375,0.185744,-71.394447,-31.401569,106.93215,53.11557,485.39404,78.24,68.49,72.92,37.5
CLCO3,Chile,Coquimbo,Combarbala,,2020-05-29,2.0,,,180.88814102599997,3.538721323013306,11062.04296875,2118.04248046875,0.19146937,-70.965858,-31.146473,181.02692,126.3791,353.79303,78.24,68.49,72.92,37.5
CLCO4,Chile,Coquimbo,Coquimbo,,2020-05-29,118.0,,,22.273336771500002,146.9963073730469,284290.875,30994.7421875,0.10902476,-71.358856,-30.228188,43.042332,26.861973,173.25142,78.24,68.49,72.92,37.5
CLCO6,Chile,Coquimbo,Illapel,,2020-05-29,2.0,,,289.35567297,9.107200622558594,32685.7421875,4648.83837890625,0.14222832,-70.970741,-31.549143,289.26538,169.80199,478.20975,78.24,68.49,72.92,37.5
CLCO7,Chile,Coquimbo,La Higuera,,2020-05-29,0.0,,,148.924843049,0.7507152557373047,4186.7392578125,495.5749206542969,0.11836775,-70.902039,-29.375298,168.9982,125.98408,566.8220200000002,78.24,68.49,72.92,37.5
CLCO8,Chile,Coquimbo,La Serena,,2020-05-29,28.0,,,64.7836990596,113.89572143554692,291117.46875,34021.7109375,0.11686592,-71.06044,-29.788916,72.676865,54.11685600000001,302.30118,78.24,68.49,72.92,37.5
CLCO9,Chile,Coquimbo,Los Vilos,,2020-05-29,0.0,,,117.073275862,7.534390449523926,19212.6953125,2446.760009765625,0.12735121,-71.303986,-31.977982,125.00745,52.046352,214.25844,78.24,68.49,72.92,37.5
CLCO10,Chile,Coquimbo,Monte Patria,,2020-05-29,9.0,,,295.291026536,6.039937973022461,34524.28515625,4525.4091796875,0.13107902,-70.65052,-30.834637,295.19379,192.71843,633.0907599999998,78.24,68.49,72.92,37.5
CLCO11,Chile,Coquimbo,Ovalle,,2020-05-29,27.0,,,43.3442759194,26.99462509155273,129736.171875,16841.478515625,0.12981328,-71.405357,-30.672935,51.673119,46.167324,389.3096,78.24,68.49,72.92,37.5
CLCO12,Chile,Coquimbo,Paiguano,,2020-05-29,0.0,,,288.698924731,2.563265562057495,5252.13134765625,779.8604125976562,0.14848456,-70.372108,-30.23432,288.53595,217.61563,550.888,78.24,68.49,72.92,37.5
CLCO13,Chile,Coquimbo,Punitaqui,,2020-05-29,2.0,,,72.71689189189999,7.808655738830566,11595.853515625,1788.853271484375,0.15426663,-71.333015,-30.945915000000007,72.716888,57.843372,475.49255,78.24,68.49,72.92,37.5
CLCO14,Chile,Coquimbo,Rio Hurtado,,2020-05-29,0.0,,,207.763343404,1.358891010284424,4053.572021484375,800.7763061523438,0.19754831,-70.653816,-30.430347,207.69386,160.60043000000005,674.98828,78.24,68.49,72.92,37.5
CLCO15,Chile,Coquimbo,Salamanca,,2020-05-29,2.0,,,381.091523991,5.741160869598389,27172.916015625,3594.38818359375,0.13227834,-70.661392,-31.893301,381.10275,246.09605,662.18671,78.24,68.49,72.92,37.5
CLCO16,Chile,Coquimbo,Vicuna,,2020-05-29,2.0,,,329.898900667,2.902345180511475,29577.798828125,3707.3798828125,0.12534334,-70.382324,-29.891956,329.92758,286.84784,884.2728300000001,78.24,68.49,72.92,37.5
CLLL1,Chile,Los Lagos,Ancud,,2020-05-29,1.0,,,-41.8005087209,15.445225715637212,42211.80078125,5001.51806640625,0.11848626,-73.79941600000002,-42.017792,86.464874,47.061733,225.07025,78.24,68.49,72.92,37.5
CLLL2,Chile,Los Lagos,Calbuco,,2020-05-29,0.0,,,-509.783606557,40.47805404663086,37158.8515625,5121.892578125,0.13783775,-73.194641,-41.722042,38.726013,20.196018,182.62891,78.24,68.49,72.92,37.5
CLLL3,Chile,Los Lagos,Castro,,2020-05-29,0.0,,,-325.683783784,94.50692749023438,70974.703125,8703.525390625,0.12262855,-73.803444,-42.473576,54.77279300000001,43.722042,150.68724,78.24,68.49,72.92,37.5
CLLL4,Chile,Los Lagos,Chaiten,,2020-05-29,0.0,,,393.93722416699995,0.523889422416687,6815.80126953125,651.0016479492188,0.09551359,-72.57624100000002,-43.09421500000001,507.51657,356.81741,947.35797,78.24,68.49,72.92,37.5
CLLL5,Chile,Los Lagos,Chonchi,,2020-05-29,0.0,,,-58.0957249071,8.142185211181642,17326.5703125,2284.648193359375,0.13185808,-73.930649,-42.682018,72.95766400000002,43.271801,154.36971,78.24,68.49,72.92,37.5
CLLL6,Chile,Los Lagos,Cochamo,,2020-05-29,0.0,,,439.221110394,0.7365248799324036,4551.7236328125,643.5800170898438,0.14139259,-72.093246,-41.763039,476.43042,298.3243700000001,579.54315,78.24,68.49,72.92,37.5
CLLL7,Chile,Los Lagos,Curaco de Velez,,2020-05-29,0.0,,,-872.2258064519999,33.16412734985352,4178.68017578125,772.3196411132812,0.18482383,-73.578537,-42.426544,16.221239,4.4541383,46.061947,78.24,68.49,72.92,37.5
CLLL8,Chile,Los Lagos,Dalcahue,,2020-05-29,0.0,,,62.8603929679,11.09459590911865,21479.138671875,2948.122802734375,0.13725516,-73.83560200000002,-42.309341,104.73105,77.330612,238.46365,78.24,68.49,72.92,37.5
CLLL10,Chile,Los Lagos,Fresia,,2020-05-29,0.0,,,120.49974657899999,6.003890514373777,11863.6875,1677.5797119140632,0.14140458,-73.605492,-41.153923,120.49975,71.806168,272.51141,78.24,68.49,72.92,37.5
CLLL11,Chile,Los Lagos,Frutillar,,2020-05-29,2.0,,,41.064894448800004,20.86455726623535,21573.951171875,2539.83544921875,0.11772695,-73.095055,-41.086601,41.06489600000001,17.614937,160.51994,78.24,68.49,72.92,37.5
CLLL12,Chile,Los Lagos,Futaleufu,,2020-05-29,0.0,,,588.115677321,1.024780988693237,2014.7193603515632,246.5935211181641,0.12239596,-72.007233,-43.180283,588.1142,334.7490200000001,494.73047,78.24,68.49,72.92,37.5
CLLL13,Chile,Los Lagos,Hualaihue,,2020-05-29,0.0,,,471.11036339199995,1.7127084732055655,7618.126953125,856.4591064453125,0.11242384,-72.37910500000002,-42.181393,551.31598,450.37048,951.3418,78.24,68.49,72.92,37.5
CLLL14,Chile,Los Lagos,Llanquihue,,2020-05-29,0.0,-0.3065,0.2157,29.7612612613,36.24982833862305,20952.400390625,2185.162109375,0.10429173,-73.132614,-41.23727,29.761261,12.67483,107.35135,78.24,68.49,72.92,37.5
CLLL15,Chile,Los Lagos,Los Muermos,,2020-05-29,0.0,,,46.8599160546,8.309138298034668,15803.9814453125,2080.287109375,0.13163057,-73.581764,-41.397175,52.133335,23.051655,188.51392,78.24,68.49,72.92,37.5
CLLL16,Chile,Los Lagos,Maullin,,2020-05-29,0.0,,,2.2695584818,8.896065711975098,11369.171875,1568.8828125,0.13799447,-73.505142,-41.634624,48.968094,21.127424,175.73074,78.24,68.49,72.92,37.5
CLLL17,Chile,Los Lagos,Osorno,,2020-05-29,12.0,-0.32654,0.24785,16.2145776567,128.2768249511719,188053.828125,23155.52734375,0.12313244,-73.086411,-40.611671,16.214577,12.572661,112.04973,78.24,68.49,72.92,37.5
CLLL18,Chile,Los Lagos,Palena,,2020-05-29,0.0,-0.39159,0.20649,516.503981265,0.3878593444824219,1634.0513916015632,208.62835693359384,0.12767552,-71.984261,-43.683064,516.55609,273.19485,943.06769,78.24,68.49,72.92,37.5
CLLL19,Chile,Los Lagos,Puerto Montt,,2020-05-29,12.0,,,19.5595054096,131.545654296875,336756.875,31399.96484375,0.093242235,-72.795181,-41.488205,74.022911,56.542171,192.00661,78.24,68.49,72.92,37.5
CLLL20,Chile,Los Lagos,Puerto Octay,,2020-05-29,0.0,,,95.64612037709999,3.506450653076172,8608.3369140625,984.6498413085938,0.11438328,-72.598763,-40.93219000000001,95.646118,54.853619,294.3887,78.24,68.49,72.92,37.5
CLLL21,Chile,Los Lagos,Puerto Varas,,2020-05-29,2.0,,,263.005455712,8.960518836975098,48207.59375,5123.78564453125,0.10628586,-72.387627,-41.190552,263.04718,167.39568,586.98248,78.24,68.49,72.92,37.5
CLLL22,Chile,Los Lagos,Puqueldon,,2020-05-29,0.0,,,-1424.95394737,23.32437324523926,3568.629150390625,611.9776000976562,0.17148815,-73.63709300000002,-42.626251,26.038462,16.686659,162.71538,78.24,68.49,72.92,37.5
CLLL23,Chile,Los Lagos,Purranque,,2020-05-29,23.0,,,82.57559443699999,9.265104293823242,20651.916015625,3094.095458984375,0.14982124,-73.456795,-40.935188,96.188591,59.960087,308.49619,78.24,68.49,72.92,37.5
CLLL24,Chile,Los Lagos,Puyehue,,2020-05-29,0.0,,,99.4421010744,4.837891578674316,11030.3935546875,1422.1312255859382,0.12892842,-72.380646,-40.725651,99.442101,65.261032,366.81656,78.24,68.49,72.92,37.5
CLLL25,Chile,Los Lagos,Queilen,,2020-05-29,0.0,,,-464.386666667,9.034382820129396,4761.11962890625,680.6380004882812,0.14295755,-73.565247,-42.855125,52.550201,15.339965,112.42771,78.24,68.49,72.92,37.5
CLLL26,Chile,Los Lagos,Quellon,,2020-05-29,0.0,,,21.375303568099998,8.100447654724121,43256.390625,3315.88720703125,0.076656587,-73.99494200000002,-43.151039,239.42767,172.99763000000004,726.8845200000002,78.24,68.49,72.92,37.5
CLLL27,Chile,Los Lagos,Quemchi,,2020-05-29,1.0,,,-558.807580175,12.74467945098877,8793.8291015625,1435.955322265625,0.16329125,-73.414299,-42.177315,56.85714300000001,16.387531,157.33852,78.24,68.49,72.92,37.5
CLLL28,Chile,Los Lagos,Quinchao,,2020-05-29,0.0,,,-2643.268,34.92856979370117,8522.5712890625,1300.642333984375,0.15261149,-73.360573,-42.520344,49.81420900000001,24.90679,329.2623,78.24,68.49,72.92,37.5
CLLL29,Chile,Los Lagos,Rio Negro,,2020-05-29,5.0,,,76.0537252914,6.00463342666626,11829.1279296875,1752.815185546875,0.14817789,-73.416893,-40.770042,86.277016,51.807911,205.65906,78.24,68.49,72.92,37.5
CLLL30,Chile,Los Lagos,San Juan de la Costa,,2020-05-29,0.0,,,88.0594360087,2.8989837169647217,6699.55126953125,1055.4541015625,0.15754101,-73.560402,-40.506451,105.59452,64.085052,214.71881,78.24,68.49,72.92,37.5
CLLL31,Chile,Los Lagos,San Pablo,,2020-05-29,0.0,,,27.2326783868,8.26914119720459,7971.4521484375,1312.004272460938,0.16458787,-73.161659,-40.426983,27.232677,13.815995,103.26991,78.24,68.49,72.92,37.5
CLLR1,Chile,Los Rios,Corral,,2020-05-29,0.0,,,38.7425474255,3.745686292648315,4142.72900390625,604.5259399414062,0.14592457,-73.37075,-39.987576,75.14415,46.468834,232.17226,78.24,68.49,72.92,37.5
CLLR3,Chile,Los Rios,Futrono,,2020-05-29,6.0,,,263.484724409,5.649559497833253,16818.73828125,1758.3546142578132,0.10454736,-72.115959,-40.118317,263.55322,153.89033999999995,397.72354,78.24,68.49,72.92,37.5
CLLR4,Chile,Los Rios,La Union,,2020-05-29,1.0,,,83.9065967941,11.76675510406494,37735.984375,4822.89453125,0.12780625,-73.220787,-40.201668,87.015724,46.667145,246.642,78.24,68.49,72.92,37.5
CLLR5,Chile,Los Rios,Lago Ranco,,2020-05-29,0.0,,,220.79560685,3.794285774230957,8886.2177734375,1185.537231445313,0.13341303,-72.16555799999998,-40.372547,220.64929,139.1839,340.12769,78.24,68.49,72.92,37.5
CLLR6,Chile,Los Rios,Lanco,,2020-05-29,0.0,,,77.91260923850001,23.065570831298828,18567.783203125,2548.669189453125,0.13726297,-72.621429,-39.511936,77.873749,29.663946000000006,116.235,78.24,68.49,72.92,37.5
CLLR7,Chile,Los Rios,Los Lagos,,2020-05-29,16.0,,,99.7472365512,8.92302131652832,23779.853515625,2814.081787109375,0.11833891,-72.554802,-39.878139,99.72155,57.15963000000001,257.4895,78.24,68.49,72.92,37.5
CLLR8,Chile,Los Rios,Mafil,,2020-05-29,0.0,,,52.239179954399994,7.711068153381348,6778.02880859375,990.873291015625,0.146189,-72.864304,-39.691895,52.208191,26.729446000000006,159.14903,78.24,68.49,72.92,37.5
CLLR9,Chile,Los Rios,Mariquina,,2020-05-29,1.0,,,47.398180899399996,9.493420600891113,18777.984375,2444.874267578125,0.13019897,-73.01984399999998,-39.512985,67.745316,34.599556,174.47089,78.24,68.49,72.92,37.5
CLLR10,Chile,Los Rios,Paillaco,,2020-05-29,1.0,,,44.482532751099995,15.1765775680542,20837.44140625,2898.75146484375,0.13911264,-72.843491,-40.074089,44.49308,20.706177,136.53968999999998,78.24,68.49,72.92,37.5
CLLR11,Chile,Los Rios,Panguipulli,,2020-05-29,2.0,,,185.06973947900002,7.883305072784424,37690.08203125,4826.3369140625,0.12805323,-72.02922099999998,-39.714447,185.03026,82.564339,267.38736,78.24,68.49,72.92,37.5
CLLR12,Chile,Los Rios,Rio Bueno,,2020-05-29,0.0,,,104.63765060200001,9.478199005126953,30861.015625,4219.00390625,0.13670982,-72.534729,-40.495804,104.64266,65.802994,254.72702,78.24,68.49,72.92,37.5
CLLR13,Chile,Los Rios,Valdivia,,2020-05-29,6.0,-0.40126,0.26462,12.374919198399999,122.19760131835942,187939.921875,22017.533203125,0.11715198,-73.174583,-39.817577,31.831497,27.852571,155.83992,78.24,68.49,72.92,37.5
CLMA2,Chile,Magallanes,Cabo de Hornos,,2020-05-29,0.0,,,-987.641049879,0.1005370691418648,3178.177978515625,291.1951904296875,0.091623314,-69.242355,-55.03136800000001,798.08746,436.88562,2055.7002,78.24,68.49,72.92,37.5
CLMA4,Chile,Magallanes,Laguna Blanca,,2020-05-29,0.0,,,129.79822222200002,0.0868548154830933,585.140869140625,69.71225738525389,0.11913756,-71.244164,-52.328091,134.30191000000002,130.71597,1059.0739999999996,78.24,68.49,72.92,37.5
CLMA5,Chile,Magallanes,Natales,,2020-05-29,1.0,,,-309.584391261,0.2475973665714264,21935.146484375,2981.611083984375,0.13592848,-73.99455999999998,-50.709919,1166.47,960.19159,3650.3669,78.24,68.49,72.92,37.5
CLMA6,Chile,Magallanes,Porvenir,,2020-05-29,0.0,,,228.825172891,0.3929218649864197,5667.11181640625,520.9988403320314,0.09193375,-69.38224,-53.302185,262.17755,116.09435,680.09735,78.24,68.49,72.92,37.5
CLMA7,Chile,Magallanes,Primavera,,2020-05-29,0.0,,,95.0401479134,0.09668410569429403,731.898681640625,47.1583480834961,0.06443288900000001,-69.331451,-52.808865,197.381,66.511101,385.60446,78.24,68.49,72.92,37.5
CLMA8,Chile,Magallanes,Punta Arenas,,2020-05-29,31.0,,,-743.6587096960001,3.6595826148986816,126061.640625,14982.5498046875,0.11885098,-72.010887,-53.64155600000001,473.19528,418.88193,2201.9429,78.24,68.49,72.92,37.5
CLMA9,Chile,Magallanes,Rio Verde,,2020-05-29,0.0,,,-300.16314888799997,0.0217945873737335,380.2065734863281,45.28084182739258,0.11909537,-72.451202,-52.846249,535.01508,457.36057,2045.4994,78.24,68.49,72.92,37.5
CLMA10,Chile,Magallanes,San Gregorio,,2020-05-29,0.0,,,117.92172073299999,0.0527494885027409,673.3999633789062,68.62503051757814,0.10190828,-70.217354,-52.320988,165.71421999999995,90.190308,608.02094,78.24,68.49,72.92,37.5
CLMA11,Chile,Magallanes,Timaukel,,2020-05-29,0.0,,,390.94940012800004,0.0796763226389885,1713.2001953125,157.2587738037109,0.091792412,-69.536423,-54.207985,551.83228,358.17502,1873.2445,78.24,68.49,72.92,37.5
CLMA12,Chile,Magallanes,Torres del Paine,,2020-05-29,0.0,,,380.59522772800005,0.1605535596609116,1763.520263671875,240.9627227783203,0.13663734,-72.831009,-51.057964,403.25104,207.22742,964.19873,78.24,68.49,72.92,37.5
CLML1,Chile,Maule,Cauquenes,,2020-05-29,12.0,-0.35282,0.23557,77.3889614631,14.68680953979492,44824.140625,7996.9462890625,0.17840713,-72.28085300000002,-35.971336,77.38732900000002,20.908333,130.29948000000002,78.24,68.49,72.92,37.5
CLML2,Chile,Maule,Chanco,,2020-05-29,0.0,,,47.671957672,12.78536128997803,9652.947265625,1478.29248046875,0.15314415,-72.485817,-35.698906,101.1117,13.374548,66.315163,78.24,68.49,72.92,37.5
CLML3,Chile,Maule,Colbun,,2020-05-29,12.0,,,353.079297246,4.750257968902588,19965.333984375,2679.35302734375,0.13420026,-70.979156,-36.076843,353.11557,110.38664,391.28952,78.24,68.49,72.92,37.5
CLML4,Chile,Maule,Constitucion,,2020-05-29,2.0,,,46.97548252479999,33.11154556274414,63441.72265625,6378.779296875,0.1005455,-72.27639,-35.363468,83.79319,21.902439,133.75706,78.24,68.49,72.92,37.5
CLML5,Chile,Maule,Curepto,,2020-05-29,0.0,,,57.2203278689,5.653957366943359,8594.015625,1643.51220703125,0.19123915,-71.95371999999998,-35.129490000000004,57.22032900000001,17.471268,93.61705,78.24,68.49,72.92,37.5
CLML6,Chile,Maule,Curico,,2020-05-29,68.0,-0.36064,0.28355,258.396018858,87.03556060791016,165889.78125,19067.326171875,0.11493973,-70.895493,-35.199078,258.39603,117.82031,396.56784,78.24,68.49,72.92,37.5
