id,admin0,admin1,admin2,admin3,date,cases,movement_fb,non_moving_fb,a_mean,mean_pop,sum_pop,o65_sum_pop,o65_perc_pop,long,lat,mean_city,mean_motor,mean_walk,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
CLML8,Chile,Maule,Empedrado,,2020-05-29,0.0,,,89.89552238809999,4.811668395996094,3883.0166015625,502.5536804199219,0.12942351,-72.28474399999998,-35.613518,89.941544,20.471598,111.51865,78.24,68.49,72.92,37.5
CLML9,Chile,Maule,Hualane,,2020-05-29,11.0,,,65.88261351050001,12.237918853759773,10940.69921875,1738.8006591796882,0.15892957,-71.709549,-34.952332,65.882614,32.274288,148.45183,78.24,68.49,72.92,37.5
CLML10,Chile,Maule,Licanten,,2020-05-29,0.0,,,-31.802056555300002,20.87183570861816,8098.27197265625,1215.960083007813,0.15015057,-72.061279,-34.973904,71.783852,19.999971,73.252602,78.24,68.49,72.92,37.5
CLML11,Chile,Maule,Linares,,2020-05-29,10.0,-0.33359,0.26549,142.896208531,47.58108139038086,100348.5,13351.666015625,0.13305297,-71.332359,-35.958557,142.6597,71.395317,179.83199,78.24,68.49,72.92,37.5
CLML12,Chile,Maule,Longavi,,2020-05-29,7.0,,,132.84564078100001,14.11109733581543,29576.859375,3826.658447265625,0.12938015,-71.441338,-36.110786,132.84564,51.550983,141.70367,78.24,68.49,72.92,37.5
CLML13,Chile,Maule,Maule,,2020-05-29,5.0,,,11.1919770774,88.72418975830078,30787.294921875,3811.712890625,0.12380798,-71.712311,-35.508999,11.191978,5.859004,42.137535,78.24,68.49,72.92,37.5
CLML14,Chile,Maule,Molina,,2020-05-29,7.0,,,293.52147806,22.10625839233398,47771.625,6184.63134765625,0.12946245,-70.9104,-35.352848,293.52148,80.830391,356.28314,78.24,68.49,72.92,37.5
CLML15,Chile,Maule,Parral,,2020-05-29,22.0,,,141.428753181,15.950632095336909,37659.44140625,5480.462890625,0.14552693,-71.64559200000002,-36.262138,141.45058,62.5835,148.56131000000005,78.24,68.49,72.92,37.5
CLML16,Chile,Maule,Pelarco,,2020-05-29,0.0,,,31.5659574468,14.186121940612788,6710.03564453125,972.2766723632812,0.14489888,-71.35045600000002,-35.383148,31.584221000000007,20.094488,120.82089,78.24,68.49,72.92,37.5
CLML17,Chile,Maule,Pelluhue,,2020-05-29,0.0,,,98.787593985,16.773565292358402,8906.7626953125,1441.4676513671882,0.16183968,-72.608109,-35.911503,98.787598,33.296997,173.8252,78.24,68.49,72.92,37.5
CLML18,Chile,Maule,Pencahue,,2020-05-29,7.0,,,42.7534952171,7.943511009216309,10858.7802734375,1693.3795166015632,0.15594564,-71.816467,-35.327621,42.753494,22.003738,120.22222,78.24,68.49,72.92,37.5
CLML19,Chile,Maule,Rauco,,2020-05-29,4.0,,,34.0210280374,25.81644248962402,11178.51953125,1618.9873046875,0.14483021,-71.42600300000002,-34.937763000000004,34.021027000000004,21.729134,114.14486,78.24,68.49,72.92,37.5
CLML20,Chile,Maule,Retiro,,2020-05-29,7.0,,,39.49873631,13.91589069366455,16559.91015625,2304.226318359375,0.13914485,-71.82983399999998,-36.001919,39.541245,9.7582388,64.63131,78.24,68.49,72.92,37.5
CLML21,Chile,Maule,Rio Claro,,2020-05-29,0.0,,,31.601612903200003,21.9856071472168,13543.134765625,1704.9669189453132,0.12589160000000002,-71.270401,-35.259861,31.561092,10.883263,67.064308,78.24,68.49,72.92,37.5
CLML22,Chile,Maule,Romeral,,2020-05-29,3.0,,,222.440491875,8.292867660522461,18899.4453125,2086.522705078125,0.11040127,-70.711838,-35.068031,222.44049,145.87852,635.98065,78.24,68.49,72.92,37.5
CLML23,Chile,Maule,Sagrada Familia,,2020-05-29,3.0,,,37.4289340102,25.09773254394531,19902.501953125,2461.557861328125,0.12368082,-71.496803,-35.103352,37.428932,23.198914,108.09518,78.24,68.49,72.92,37.5
CLML24,Chile,Maule,San Clemente,,2020-05-29,11.0,,,281.906540608,6.466175556182861,41415.85546875,5307.12548828125,0.12814236,-70.848618,-35.711994,281.8651700000001,159.29079,557.50745,78.24,68.49,72.92,37.5
CLML25,Chile,Maule,San Javier,,2020-05-29,4.0,,,42.489893617,23.64760589599609,44528.44140625,6541.42236328125,0.14690436,-71.927864,-35.629333,42.514893,16.412378,84.109573,78.24,68.49,72.92,37.5
CLML26,Chile,Maule,San Rafael,,2020-05-29,4.0,,,19.625,26.02801322937012,9708.44921875,1224.625732421875,0.12614021,-71.501228,-35.302345,19.637333,10.013403,76.32800300000002,78.24,68.49,72.92,37.5
CLML27,Chile,Maule,Talca,,2020-05-29,28.0,-0.35177,0.27869,6.03975535168,926.3895263671876,301076.59375,34746.84765625,0.11540867,-71.602188,-35.42777299999999,6.0397553,4.6927648,45.681957,78.24,68.49,72.92,37.5
CLML28,Chile,Maule,Teno,,2020-05-29,1.0,,,67.4535147392,35.25810241699219,30956.615234375,3737.2734375,0.12072617,-71.02215600000002,-34.887882,67.453514,56.421047,229.44218,78.24,68.49,72.92,37.5
CLML29,Chile,Maule,Vichuquen,,2020-05-29,0.0,,,34.4968944099,7.802497863769531,5017.005859375,732.7718505859375,0.14605761,-72.023163,-34.841202,81.422119,16.819994,81.515579,78.24,68.49,72.92,37.5
CLML30,Chile,Maule,Villa Alegre,,2020-05-29,1.0,,,13.799270072999999,54.620033264160156,14747.4091796875,2240.338623046875,0.15191405,-71.684044,-35.68601599999999,13.827839,6.2311597,52.93040500000001,78.24,68.49,72.92,37.5
CLML31,Chile,Maule,Yerbas Buenas,,2020-05-29,6.0,,,15.024390243900001,48.29294967651367,18013.26953125,2132.59716796875,0.11839034,-71.544495,-35.68993,14.997305,6.275003,49.142857,78.24,68.49,72.92,37.5
CLRM1,Chile,Metropolitana,Alhue,,2020-05-29,2.0,,,112.11382799299999,4.226367473602295,5012.4716796875,727.4702758789062,0.14513205,-71.056816,-34.042606,112.11383,96.296837,328.3423200000001,78.24,68.49,72.92,37.5
CLRM2,Chile,Metropolitana,Buin,,2020-05-29,39.0,,,11.4572368421,291.8108215332031,87835.0546875,9114.4755859375,0.10376809,-70.740234,-33.748463,11.457237,5.3532505,40.740131,78.24,68.49,72.92,37.5
CLRM3,Chile,Metropolitana,Calera de Tango,,2020-05-29,17.0,,,3.22330097087,483.1386108398438,49763.27734375,4312.07568359375,0.086651765,-70.790337,-33.622837,3.2233009,3.5186005,36.019417,78.24,68.49,72.92,37.5
CLRM4,Chile,Metropolitana,Cerrillos,,2020-05-29,118.0,,,0.0,3519.79541015625,84475.09375,9814.2158203125,0.11617881,-70.712486,-33.499928000000004,0.0,0.6542356,11.095238,78.24,68.49,72.92,37.5
CLRM5,Chile,Metropolitana,Cerro Navia,,2020-05-29,237.0,,,0.0,7296.5751953125,109448.625,11508.978515625,0.10515416,-70.74339300000003,-33.42194,0.0,0.3622148,6.666666499999999,78.24,68.49,72.92,37.5
CLRM6,Chile,Metropolitana,Colina,,2020-05-29,260.0,,,68.0859259259,127.51358032226558,172270.84375,11903.2451171875,0.069096111,-70.615753,-33.134440999999995,68.085922,46.907555,152.09259,78.24,68.49,72.92,37.5
CLRM7,Chile,Metropolitana,Conchali,,2020-05-29,403.0,,,0.0,5672.58056640625,79416.125,12089.5166015625,0.15222999,-70.676285,-33.384128999999994,0.0,0.47861415,6.6428571,78.24,68.49,72.92,37.5
CLRM8,Chile,Metropolitana,Curacavi,,2020-05-29,54.0,,,45.3759011329,38.67725372314453,37478.2578125,4385.20458984375,0.11700663,-71.08000200000002,-33.36636,45.3759,26.730091,130.0865,78.24,68.49,72.92,37.5
CLRM10,Chile,Metropolitana,El Bosque,,2020-05-29,284.0,,,0.0,7897.3359375,173741.390625,19054.2890625,0.10967041,-70.676346,-33.561859000000005,0.0,1.1339186,13.25,78.24,68.49,72.92,37.5
CLRM11,Chile,Metropolitana,El Monte,,2020-05-29,26.0,,,11.116564417200001,231.9819183349609,38045.03515625,4280.22119140625,0.11250407,-71.0327,-33.667572,11.116565,7.8287325,51.22086,78.24,68.49,72.92,37.5
CLRM12,Chile,Metropolitana,Estacion Central,,2020-05-29,286.0,,,0.0,4921.66943359375,98433.390625,14538.0771484375,0.14769457,-70.701691,-33.463951,0.0,0.38062531,5.7368422,78.24,68.49,72.92,37.5
CLRM13,Chile,Metropolitana,Huechuraba,,2020-05-29,165.0,,,2.2857142857099997,1746.1849365234382,110009.65625,9812.1337890625,0.089193389,-70.63781,-33.360813,2.2857144,3.1083193,25.174603,78.24,68.49,72.92,37.5
CLRM14,Chile,Metropolitana,Independencia,,2020-05-29,582.0,,,0.0,3954.120849609375,39541.20703125,7585.16259765625,0.19182931,-70.664833,-33.414738,0.0,0.33592817,4.5454545,78.24,68.49,72.92,37.5
CLRM15,Chile,Metropolitana,Isla de Maipo,,2020-05-29,19.0,,,19.854477611900002,157.8360290527344,41510.875,4735.173828125,0.11407068,-70.945938,-33.748287,19.854477,13.836692,62.75373100000001,78.24,68.49,72.92,37.5
CLRM16,Chile,Metropolitana,La Cisterna,,2020-05-29,126.0,,,0.0,4669.5849609375,70043.78125,11184.04296875,0.15967217,-70.66372700000002,-33.529545,0.0,0.44298461,5.9333334,78.24,68.49,72.92,37.5
CLRM17,Chile,Metropolitana,La Florida,,2020-05-29,671.0,,,11.59,4587.2421875,458724.21875,42664.875,0.093007676,-70.53981800000003,-33.528385,11.59,7.8692541,40.970001,78.24,68.49,72.92,37.5
CLRM18,Chile,Metropolitana,La Granja,,2020-05-29,437.0,,,0.0,8554.23046875,128313.453125,14452.048828125,0.11263081,-70.622597,-33.53513,0.0,0.60929328,8.571428300000001,78.24,68.49,72.92,37.5
CLRM19,Chile,Metropolitana,La Pintana,,2020-05-29,575.0,,,0.268292682927,5245.9765625,215085.03125,14334.59765625,0.066646188,-70.63681,-33.587124,0.2682927,1.4287947,16.268293,78.24,68.49,72.92,37.5
CLRM20,Chile,Metropolitana,La Reina,,2020-05-29,159.0,,,1.2333333333299998,3022.869140625,96731.8125,13764.3876953125,0.14229432,-70.536598,-33.44677,1.2333333,1.5799665,16.1,78.24,68.49,72.92,37.5
CLRM21,Chile,Metropolitana,Lampa,,2020-05-29,204.0,,,27.5632,173.9549713134766,109069.765625,9872.466796875,0.090515159,-70.875084,-33.278358000000004,27.5632,18.446945,83.953598,78.24,68.49,72.92,37.5
CLRM22,Chile,Metropolitana,Las Condes,,2020-05-29,376.0,,,15.3381294964,2432.062744140625,338056.71875,54698.12890625,0.16180164,-70.50147199999998,-33.420547,15.338129,7.825253,34.669064,78.24,68.49,72.92,37.5
CLRM23,Chile,Metropolitana,Lo Barnechea,,2020-05-29,168.0,,,79.0203081232,116.9282379150391,166973.515625,10973.90234375,0.065722413,-70.3685,-33.299118,79.020309,59.047752,190.88165,78.24,68.49,72.92,37.5
CLRM24,Chile,Metropolitana,Lo Espejo,,2020-05-29,166.0,,,0.0,7515.68310546875,75156.8359375,10328.8232421875,0.13743025,-70.68938399999998,-33.520477,0.0,0.69335938,10.454545,78.24,68.49,72.92,37.5
CLRM25,Chile,Metropolitana,Lo Prado,,2020-05-29,179.0,,,0.0,8361.7998046875,91979.796875,10802.078125,0.11743968,-70.72305300000002,-33.446194,0.0,0.48382032,6.4000001,78.24,68.49,72.92,37.5
CLRM26,Chile,Metropolitana,Macul,,2020-05-29,255.0,,,0.0,5013.57470703125,95257.9140625,13746.4482421875,0.14430767,-70.59976999999998,-33.489670000000004,0.0,0.65691382,8.2631578,78.24,68.49,72.92,37.5
CLRM27,Chile,Metropolitana,Maipu,,2020-05-29,656.0,,,4.62234042553,8100.07763671875,1547114.875,109100.6640625,0.070518784,-70.808723,-33.506985,4.647059,5.1006026,43.700535,78.24,68.49,72.92,37.5
CLRM28,Chile,Metropolitana,Maria Pinto,,2020-05-29,12.0,,,40.2818181818,24.75616455078125,13591.134765625,1717.5213623046882,0.12637071,-71.210083,-33.497608,40.281818,24.045898,125.26182,78.24,68.49,72.92,37.5
CLRM29,Chile,Metropolitana,Melipilla,,2020-05-29,121.0,-0.37607,0.28298,42.7834562698,65.78676605224611,124731.703125,14662.037109375,0.11754860000000003,-71.195564,-33.744049,42.783455,30.384768,135.74446,78.24,68.49,72.92,37.5
CLRM30,Chile,Metropolitana,Nunoa,,2020-05-29,347.0,,,0.0,5591.296875,123008.53125,25770.4453125,0.20950128,-70.599068,-33.458015,0.0,0.33648491,3.8636363,78.24,68.49,72.92,37.5
CLRM31,Chile,Metropolitana,Padre Hurtado,,2020-05-29,57.0,,,5.46902654867,697.1036376953125,77378.5078125,7098.23046875,0.091733873,-70.871178,-33.557384000000006,5.4690265999999985,6.416600700000001,59.132744,78.24,68.49,72.92,37.5
CLRM32,Chile,Metropolitana,Paine,,2020-05-29,51.0,,,57.045358649799994,91.75087738037108,86704.5859375,8408.6591796875,0.096980557,-70.758301,-33.863373,57.045357,38.74681500000001,97.751053,78.24,68.49,72.92,37.5
CLRM33,Chile,Metropolitana,Pedro Aguirre Cerda,,2020-05-29,155.0,,,0.0,5863.31591796875,70359.7890625,12067.677734375,0.17151384,-70.67614,-33.491222,0.0,0.40977833,6.8571429,78.24,68.49,72.92,37.5
CLRM34,Chile,Metropolitana,Penaflor,,2020-05-29,89.0,,,2.57575757576,1161.139038085938,114952.765625,11328.576171875,0.098549835,-70.893845,-33.610817,2.5918367,3.3683813,26.857143,78.24,68.49,72.92,37.5
CLRM35,Chile,Metropolitana,Penalolen,,2020-05-29,627.0,,,4.76712328767,3626.267333984375,268343.78125,23533.03515625,0.087697335,-70.524178,-33.484978000000005,4.7671232,4.5088773,34.424656,78.24,68.49,72.92,37.5
CLRM36,Chile,Metropolitana,Pirque,,2020-05-29,62.0,,,98.419047619,80.5237045288086,50568.88671875,4566.029296875,0.090293251,-70.506638,-33.718647,98.419044,52.783825,132.78413,78.24,68.49,72.92,37.5
CLRM37,Chile,Metropolitana,Providencia,,2020-05-29,225.0,,,0.0,6524.10205078125,130482.0390625,29777.990234375,0.22821525,-70.61212900000002,-33.431789,0.0,0.13562223,1.8,78.24,68.49,72.92,37.5
CLRM38,Chile,Metropolitana,Pudahuel,,2020-05-29,352.0,,,14.109929078,1400.567626953125,389357.78125,30051.451171875,0.077182099,-70.854683,-33.424232,14.060071,15.507041,100.15548,78.24,68.49,72.92,37.5
CLRM39,Chile,Metropolitana,Puente Alto,,2020-05-29,1275.0,,,5.0826446281,8945.779296875,1091385.0,74678.9609375,0.068425864,-70.558388,-33.591476,5.0826445,2.7558875,21.165289,78.24,68.49,72.92,37.5
CLRM40,Chile,Metropolitana,Quilicura,,2020-05-29,676.0,,,0.607594936709,4594.2529296875,367540.25,16704.73828125,0.045450091,-70.735268,-33.355556,0.60759491,2.0735924,21.670887,78.24,68.49,72.92,37.5
CLRM41,Chile,Metropolitana,Quinta Normal,,2020-05-29,219.0,,,0.0,4523.32958984375,72373.2734375,11589.208984375,0.16013107,-70.700722,-33.428065999999994,0.0,0.4102048,6.8235292,78.24,68.49,72.92,37.5
CLRM42,Chile,Metropolitana,Recoleta,,2020-05-29,727.0,,,0.0,4795.02294921875,105490.5,15508.1376953125,0.1470098,-70.639374,-33.406067,0.0,0.52515155,6.6363635,78.24,68.49,72.92,37.5
CLRM43,Chile,Metropolitana,Renca,,2020-05-29,245.0,,,0.0,3886.05517578125,124353.765625,12240.44140625,0.098432414,-70.727127,-33.401768,0.0,0.68306994,12.058824,78.24,68.49,72.92,37.5
CLRM44,Chile,Metropolitana,San Bernardo,,2020-05-29,423.0,,,3.03240740741,1934.6043701171882,419809.15625,37663.828125,0.089716546,-70.723457,-33.629486,3.0324075,3.4915311,38.754631,78.24,68.49,72.92,37.5
CLRM45,Chile,Metropolitana,San Joaquin,,2020-05-29,176.0,,,0.0,4549.4990234375,63692.98828125,10272.35546875,0.16127922,-70.62849399999998,-33.495579,0.0,0.71537679,8.0,78.24,68.49,72.92,37.5
CLRM46,Chile,Metropolitana,San Jose de Maipo,,2020-05-29,49.0,,,329.73571121599997,2.484955787658691,17340.021484375,2125.50634765625,0.12257807,-70.096695,-33.704708000000004,329.59039,259.5578,612.18512,78.24,68.49,72.92,37.5
CLRM47,Chile,Metropolitana,San Miguel,,2020-05-29,239.0,,,0.0,4900.10498046875,68601.46875,12281.3330078125,0.17902434,-70.651329,-33.498771999999995,0.0,0.30144647,3.8571429,78.24,68.49,72.92,37.5
CLRM48,Chile,Metropolitana,San Pedro,,2020-05-29,7.0,,,39.8495971352,7.892449855804442,8815.8662109375,1347.0576171875,0.15279923,-71.452995,-33.932087,39.849598,24.020027,149.47359,78.24,68.49,72.92,37.5
CLRM49,Chile,Metropolitana,San Ramon,,2020-05-29,214.0,,,0.0,8207.1259765625,73864.140625,8705.7177734375,0.11786122,-70.642075,-33.540474,0.0,0.8191762,9.5,78.24,68.49,72.92,37.5
CLRM50,Chile,Metropolitana,Santiago,,2020-05-29,999.0,-0.54296,0.45612,0.0,4195.27880859375,130053.6484375,22455.74609375,0.17266525,-70.656807,-33.453007,0.0,0.36644235,5.2941175000000005,78.24,68.49,72.92,37.5
CLRM51,Chile,Metropolitana,Talagante,,2020-05-29,41.0,-0.38328,0.29393,4.24712643678,574.7315673828125,100578.03125,9393.40625,0.093394212,-70.893341,-33.6814,4.228571400000001,3.8690972,42.52,78.24,68.49,72.92,37.5
CLRM52,Chile,Metropolitana,Tiltil,,2020-05-29,43.0,,,39.579582875999996,20.43681907653809,18597.505859375,2165.5029296875,0.1164405,-70.875847,-33.062584,39.579582,24.104509,119.44896,78.24,68.49,72.92,37.5
CLRM53,Chile,Metropolitana,Vitacura,,2020-05-29,77.0,,,1.4047619047600002,2000.0020751953127,82000.0859375,12462.390625,0.15198022,-70.57225799999998,-33.378741999999995,1.4047618999999998,0.9627443,14.023809,78.24,68.49,72.92,37.5
CLNB1,Chile,Nuble,Bulnes,,2020-05-29,9.0,,,25.5735056543,37.13296508789063,23022.4375,3280.048583984375,0.14247182,-72.290237,-36.790161,25.573505,12.482622,121.41842,78.24,68.49,72.92,37.5
CLNB3,Chile,Nuble,Chillan Viejo,,2020-05-29,6.0,,,14.929503916400002,108.3459701538086,41063.12109375,4664.28662109375,0.11358821,-72.19856300000002,-36.680294,14.929503,12.579336,100.76762,78.24,68.49,72.92,37.5
CLNB2,Chile,Nuble,Chillan,,2020-05-29,32.0,,,12.905523255799999,287.9139099121094,199524.34375,25119.5546875,0.1258972,-72.129829,-36.617786,12.905523,12.667289,109.6061,78.24,68.49,72.92,37.5
CLNB4,Chile,Nuble,Cobquecura,,2020-05-29,0.0,,,90.84409257,5.210047721862793,4282.6591796875,813.2457885742188,0.18989272,-72.721039,-36.180904,90.844093,47.02824,298.7637,78.24,68.49,72.92,37.5
CLNB5,Chile,Nuble,Coelemu,,2020-05-29,10.0,,,44.5443548387,29.21983528137207,14434.5986328125,2179.390625,0.15098381,-72.750015,-36.505253,44.544353,16.962201999999998,121.85887,78.24,68.49,72.92,37.5
CLNB6,Chile,Nuble,Coihueco,,2020-05-29,1.0,,,158.791569087,10.30277729034424,26436.92578125,3608.19384765625,0.13648310000000002,-71.581276,-36.702023,158.79156,95.483795,418.21155,78.24,68.49,72.92,37.5
CLNB8,Chile,Nuble,El Carmen,,2020-05-29,9.0,,,53.7045454545,10.88479709625244,10558.2529296875,1693.418701171875,0.16038816,-71.847229,-36.924889,53.70454399999999,34.308665999999995,254.65289,78.24,68.49,72.92,37.5
CLNB9,Chile,Nuble,Ninhue,,2020-05-29,0.0,,,49.6931034483,8.029343605041504,4648.98974609375,852.46435546875,0.18336551,-72.409805,-36.356922,49.693104,20.554829,151.13103,78.24,68.49,72.92,37.5
CLNB10,Chile,Nuble,Niquen,,2020-05-29,0.0,,,51.5450704225,11.79617404937744,8434.2646484375,1540.9420166015632,0.18270022,-71.897614,-36.302105,51.571629,17.995134,127.54635,78.24,68.49,72.92,37.5
CLNB11,Chile,Nuble,Pemuco,,2020-05-29,1.0,,,64.41525423729999,11.760424613952642,9620.02734375,1394.7808837890632,0.14498721,-72.06822199999998,-36.98278,64.415253,27.123295,196.02058,78.24,68.49,72.92,37.5
CLNB12,Chile,Nuble,Pinto,,2020-05-29,0.0,,,165.63670412,7.787358283996582,12506.4970703125,1923.4964599609384,0.15379977,-71.499619,-36.921249,165.6367,105.85118,635.8002299999998,78.24,68.49,72.92,37.5
CLNB13,Chile,Nuble,Portezuelo,,2020-05-29,0.0,,,34.0307328605,10.65325355529785,4453.06005859375,770.314697265625,0.17298548,-72.466751,-36.545864,34.030731,18.733152,147.56502,78.24,68.49,72.92,37.5
